algoritmo,linguagem,input_n,tempo_medio,tempo_min,tempo_max,execucoes,arquivo
Counting Sort,RUST,100,8.153499999999999e-06,3.972e-06,8.6441e-05,20,output1778202455.dat
Introsort,RUST,100,1.4288499999999999e-06,5.42e-07,1.6715e-05,20,output1778202465.dat
Counting Sort,RUST,1000,8.86625e-06,5.645e-06,6.8811e-05,20,output1778202503.dat
Introsort,RUST,1000,2.06905e-05,1.6509e-05,5.4194e-05,20,output1778202513.dat
Counting Sort,RUST,10000,7.23041e-05,6.5418e-05,0.00018467,20,output1778202575.dat
Introsort,RUST,10000,0.00040670014999999996,0.000392568,0.0004641,20,output1778202598.dat
Counting Sort,RUST,100000,0.0008643767000000001,0.000804771,0.001077803,20,output1778202618.dat
Introsort,RUST,100000,0.00464956185,0.004485001,0.005188022,20,output1778202627.dat
Counting Sort,RUST,1000000,0.01230272875,0.011658604,0.015558919,20,output1778202656.dat
Introsort,RUST,1000000,0.04832673325,0.047384895,0.052200793,20,output1778202695.dat
Counting Sort,RUST,10000000,0.14667781205000002,0.143480914,0.179398923,20,output1778202735.dat
Introsort,RUST,10000000,0.4914948875499999,0.482812502,0.518265184,20,output1778202761.dat
Radix Sort,C,100,5.5e-06,5e-06,7e-06,20,output1778207669.dat
Counting Sort,C,100,5.540000000000001e-05,5.3e-05,8.2e-05,20,output1778207677.dat
Introsort,C,100,8.850000000000002e-06,7e-06,2.6e-05,20,output1778207687.dat
Radix Sort,C,1000,5.765e-05,5.6e-05,6e-05,20,output1778207702.dat
Counting Sort,C,1000,6.32e-05,6.1e-05,9e-05,20,output1778207709.dat
Introsort,C,1000,0.00014214999999999999,0.000134,0.000205,20,output1778207725.dat
Radix Sort,C,10000,0.0006036500000000001,0.000575,0.000678,20,output1778207740.dat
Counting Sort,C,10000,0.00016184999999999998,0.000153,0.000247,20,output1778207752.dat
Introsort,C,10000,0.00193515,0.001897,0.001973,20,output1778207764.dat
Radix Sort,C,100000,0.0058945,0.005661,0.006252,20,output1778207784.dat
Counting Sort,C,100000,0.0011289499999999999,0.001073,0.001469,20,output1778207798.dat
Introsort,C,100000,0.024220399999999996,0.023802,0.025119,20,output1778207806.dat
Radix Sort,C,1000000,0.05879315,0.057856,0.063057,20,output1778207831.dat
Counting Sort,C,1000000,0.010834950000000001,0.010256,0.015536,20,output1778207837.dat
Introsort,C,1000000,0.26779554999999994,0.263986,0.286626,20,output1778207853.dat
Radix Sort,C,10000000,0.61677095,0.611941,0.63344,20,output1778207897.dat
Counting Sort,C,10000000,0.13578549999999998,0.132611,0.158445,20,output1778207919.dat
Introsort,C,10000000,3.0383980499999996,3.017889,3.08487,20,output1778208010.dat
Radix Sort,Haskell,100,2.519195e-05,1.8118e-05,0.000101217,20,output1778208490.dat
Counting Sort,Haskell,100,9.751645e-05,8.6801e-05,0.0001467,20,output1778208500.dat
Introsort,Haskell,100,1.91238e-05,1.5098e-05,3.0981e-05,20,output1778208508.dat
Radix Sort,Haskell,1000,0.0002298413,0.000217213,0.000259754,20,output1778208522.dat
Counting Sort,Haskell,1000,0.00020989884999999997,0.0001877,0.00027818,20,output1778208530.dat
Introsort,Haskell,1000,0.0002445427,0.000235504,0.000254997,20,output1778208543.dat
